=== VTF Upscaler 7.0.0 Log — 2026-03-26 12:31:35 ===

[12:31:35] ⚡ Using cached scan for 736 files (instant)...
[12:31:35] ⊖ Skipped 58 files: 32x already 4096x4096, 9x mask texture, 2x 4096x2048, 1x 2048x4096
[12:31:35] 🔍 Scan done: 678 to upscale (138.8 MB), 58 skipped | batch size: 181
[12:31:35] 📦 Batch 1/4 (181 files)...
[14:12:51] ✓ arc_enlisted_gear1.vtf: 512x512 → 4096x4096 [AI] (10.7MB)
[14:12:51] ⚠ skirt.vtf: 512x512 → 4096x4096 [AI] (10.7MB) ⚠️ FLAT
[14:12:51] ⚠ helmet_pilot.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:51] ⚠ helmet_pilot1.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:51] ⚠ helmet_pilot2.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:51] ⚠ helmet_pilot3.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:51] ⚠ helmet_pilot4.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:51] ⚠ helmet_pilot.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:51] ⚠ helmet_pilot1.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:52] ⚠ helmet_pilot2.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:52] ⚠ helmet_pilot3.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:52] ⚠ helmet_pilot4.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:52] ⚠ helmet_pilot5.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:52] ⚠ helmet_pilot.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:52] ⚠ helmet_pilot.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:52] ⚠ helmet_pilot1.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:52] ⚠ helmet_pilot2.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:52] ⚠ helmet_pilot.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:52] ⚠ helmet_pilot1.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:52] ⚠ helmet_pilot2.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:52] ⚠ helmet_pilot.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:52] ⚠ helmet_pilot1.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:52] ⚠ helmet_pilot2.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:52] ⚠ helmet_pilot3.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:52] ⚠ helmet_pilot4.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:52] ⚠ helmet_pilot6.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:52] ⚠ helmet_pilot7.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:52] ⚠ helmet_pilot.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:52] ⚠ helmet_pilot1.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:52] ⚠ helmet_pilot2.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:52] ⚠ helmet_pilot3.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:52] ⚠ helmet_pilot4.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:52] ⚠ helmet_pilot5.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:52] ⚠ clonehead.vtf: 1024x512 → 4096x2048 [AI] (5.3MB) ⚠️ DARK
[14:12:56] ✓ st_trooper_head.vtf: 512x512 → 4096x4096 [AI] (21.3MB)
[14:13:33] ✓ bacta.vtf: 128x128 → 4096x4096 [36f] (384.0MB)
[14:13:33] ✓ bacta.vtf: 128x128 → 4096x4096 [36f] (384.0MB)
[14:13:34] 📦 Batch 4/4 (135 files)...
[14:13:34] [GPU] [Split] Pass 1: 49 normal images (tile=1024)
[14:13:34] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  queueC=2[8]  queueT=1[2]
[14:13:34] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  fp16-p/s/u/a=1/1/1/1  int8-p/s/u/a=1/1/1/1  bf16-p/s=1/1
[14:13:34] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  subgroup=32(32~32)  ops=1/1/1/1/1/1/1/1/1/1
[14:13:34] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  fp16-cm=16x16x16/16x8x16/16x8x8  int8-cm=16x16x32/16x8x32  bf16-cm=16x16x16  fp8-cm=16x16x32
[14:13:34] [GPU] [1 AMD Radeon(TM) Graphics]  queueC=1[4]  queueT=2[1]
[14:13:34] [GPU] [1 AMD Radeon(TM) Graphics]  fp16-p/s/u/a=1/1/1/1  int8-p/s/u/a=1/1/1/1  bf16-p/s=1/0
[14:13:34] [GPU] [1 AMD Radeon(TM) Graphics]  subgroup=64(32~64)  ops=1/1/1/1/1/1/1/1/1/1
[14:13:34] [GPU] [1 AMD Radeon(TM) Graphics]  fp16-cm=16x16x16  int8-cm=16x16x16  bf16-cm=0  fp8-cm=0
[14:13:35] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame0.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame0.png done
[14:13:35] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000.png done
[14:13:35] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame1.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame1.png done
[14:13:35] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame10.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame10.png done
[14:13:35] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame11.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame11.png done
[14:13:35] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame12.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame12.png done
[14:13:35] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame14.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame14.png done
[14:13:35] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame13.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame13.png done
[14:13:35] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame15.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame15.png done
[14:13:35] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame16.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame16.png done
[14:13:35] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame17.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame17.png done
[14:13:35] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame18.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame18.png done
[14:13:35] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame19.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame19.png done
[14:13:35] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame2.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame2.png done
[14:13:36] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame21.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame21.png done
[14:13:36] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame20.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame20.png done
[14:13:36] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame22.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame22.png done
[14:13:36] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame23.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame23.png done
[14:13:36] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame24.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame24.png done
[14:13:36] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame25.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame25.png done
[14:13:36] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame26.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame26.png done
[14:13:36] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame27.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame27.png done
[14:13:36] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame29.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame29.png done
[14:13:36] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame28.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame28.png done
[14:13:36] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame30.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame30.png done
[14:13:36] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame3.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame3.png done
[14:13:36] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame31.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame31.png done
[14:13:36] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame32.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame32.png done
[14:13:36] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame34.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame34.png done
[14:13:36] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame33.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame33.png done
[14:13:37] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame4.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame4.png done
[14:13:37] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame35.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame35.png done
[14:13:37] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame5.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame5.png done
[14:13:37] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame6.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame6.png done
[14:13:37] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame7.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame7.png done
[14:13:37] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame8.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame8.png done
[14:13:39] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000_frame9.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0000_frame9.png done
[14:13:39] ⚠ GPU: vkAllocateMemory failed -2
[14:13:40] [GPU] G:\_vtf_scratch\_batch_NORMAL/0001.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0001.png done
[14:13:42] [GPU] G:\_vtf_scratch\_batch_NORMAL/0007.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0007.png done
[14:13:42] [GPU] G:\_vtf_scratch\_batch_NORMAL/0008.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0008.png done
[14:13:44] [GPU] G:\_vtf_scratch\_batch_NORMAL/0009.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0009.png done
[14:13:44] [GPU] G:\_vtf_scratch\_batch_NORMAL/0010.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0010.png done
[14:13:46] [GPU] G:\_vtf_scratch\_batch_NORMAL/0011.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0011.png done
[14:13:46] [GPU] G:\_vtf_scratch\_batch_NORMAL/0012.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0012.png done
[14:13:49] [GPU] G:\_vtf_scratch\_batch_NORMAL/0014.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0014.png done
[14:13:49] [GPU] G:\_vtf_scratch\_batch_NORMAL/0013.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0013.png done
[14:13:52] [GPU] G:\_vtf_scratch\_batch_NORMAL/0015.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0015.png done
[14:13:52] [GPU] G:\_vtf_scratch\_batch_NORMAL/0016.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0016.png done
[14:13:54] [GPU] G:\_vtf_scratch\_batch_NORMAL/0054.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0054.png done
[14:14:00] [GPU] [Split] Pass 2: 122 tall images (tile=512, height>=1024)
[14:14:00] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  queueC=2[8]  queueT=1[2]
[14:14:00] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  fp16-p/s/u/a=1/1/1/1  int8-p/s/u/a=1/1/1/1  bf16-p/s=1/1
[14:14:00] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  subgroup=32(32~32)  ops=1/1/1/1/1/1/1/1/1/1
[14:14:00] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  fp16-cm=16x16x16/16x8x16/16x8x8  int8-cm=16x16x32/16x8x32  bf16-cm=16x16x16  fp8-cm=16x16x32
[14:14:00] [GPU] [1 AMD Radeon(TM) Graphics]  queueC=1[4]  queueT=2[1]
[14:14:00] [GPU] [1 AMD Radeon(TM) Graphics]  fp16-p/s/u/a=1/1/1/1  int8-p/s/u/a=1/1/1/1  bf16-p/s=1/0
[14:14:00] [GPU] [1 AMD Radeon(TM) Graphics]  subgroup=64(32~64)  ops=1/1/1/1/1/1/1/1/1/1
[14:14:00] [GPU] [1 AMD Radeon(TM) Graphics]  fp16-cm=16x16x16  int8-cm=16x16x16  bf16-cm=0  fp8-cm=0
[14:14:05] [GPU] G:\_vtf_scratch\_batch_TALL/0003.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0003.png done
[14:14:05] [GPU] G:\_vtf_scratch\_batch_TALL/0002.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0002.png done
[14:14:10] [GPU] G:\_vtf_scratch\_batch_TALL/0005.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0005.png done
[14:14:10] [GPU] G:\_vtf_scratch\_batch_TALL/0004.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0004.png done
[14:14:14] [GPU] G:\_vtf_scratch\_batch_TALL/0006.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0006.png done
[14:14:14] [GPU] G:\_vtf_scratch\_batch_TALL/0017.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0017.png done
[14:14:24] [GPU] G:\_vtf_scratch\_batch_TALL/0019.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0019.png done
[14:14:24] [GPU] G:\_vtf_scratch\_batch_TALL/0018.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0018.png done
[14:14:33] [GPU] G:\_vtf_scratch\_batch_TALL/0021.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0021.png done
[14:14:33] [GPU] G:\_vtf_scratch\_batch_TALL/0020.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0020.png done
[14:14:42] [GPU] G:\_vtf_scratch\_batch_TALL/0023.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0023.png done
[14:14:42] [GPU] G:\_vtf_scratch\_batch_TALL/0022.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0022.png done
[14:14:51] [GPU] G:\_vtf_scratch\_batch_TALL/0025.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0025.png done
[14:14:51] [GPU] G:\_vtf_scratch\_batch_TALL/0024.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0024.png done
[14:15:00] [GPU] G:\_vtf_scratch\_batch_TALL/0027.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0027.png done
[14:15:01] [GPU] G:\_vtf_scratch\_batch_TALL/0026.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0026.png done
[14:15:09] [GPU] G:\_vtf_scratch\_batch_TALL/0029.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0029.png done
[14:15:10] [GPU] G:\_vtf_scratch\_batch_TALL/0031.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0031.png done
[14:15:19] [GPU] G:\_vtf_scratch\_batch_TALL/0028.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0028.png done
[14:15:19] [GPU] G:\_vtf_scratch\_batch_TALL/0033.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0033.png done
[14:15:28] [GPU] G:\_vtf_scratch\_batch_TALL/0035.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0035.png done
[14:15:28] [GPU] G:\_vtf_scratch\_batch_TALL/0030.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0030.png done
[14:15:37] [GPU] G:\_vtf_scratch\_batch_TALL/0032.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0032.png done
[14:15:37] [GPU] G:\_vtf_scratch\_batch_TALL/0037.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0037.png done
[14:15:46] [GPU] G:\_vtf_scratch\_batch_TALL/0034.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0034.png done
[14:15:46] [GPU] G:\_vtf_scratch\_batch_TALL/0039.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0039.png done
[14:15:55] [GPU] G:\_vtf_scratch\_batch_TALL/0036.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0036.png done
[14:15:55] [GPU] G:\_vtf_scratch\_batch_TALL/0041.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0041.png done
[14:16:04] [GPU] G:\_vtf_scratch\_batch_TALL/0043.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0043.png done
[14:16:04] [GPU] G:\_vtf_scratch\_batch_TALL/0038.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0038.png done
[14:16:13] [GPU] G:\_vtf_scratch\_batch_TALL/0045.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0045.png done
[14:16:14] [GPU] G:\_vtf_scratch\_batch_TALL/0040.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0040.png done
[14:16:22] [GPU] G:\_vtf_scratch\_batch_TALL/0042.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0042.png done
[14:16:22] [GPU] G:\_vtf_scratch\_batch_TALL/0047.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0047.png done
[14:16:31] [GPU] G:\_vtf_scratch\_batch_TALL/0044.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0044.png done
[14:16:32] [GPU] G:\_vtf_scratch\_batch_TALL/0049.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0049.png done
[14:16:41] [GPU] G:\_vtf_scratch\_batch_TALL/0046.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0046.png done
[14:16:41] [GPU] G:\_vtf_scratch\_batch_TALL/0051.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0051.png done
[14:16:50] [GPU] G:\_vtf_scratch\_batch_TALL/0048.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0048.png done
[14:16:50] [GPU] G:\_vtf_scratch\_batch_TALL/0053.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0053.png done
[14:16:59] [GPU] G:\_vtf_scratch\_batch_TALL/0050.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0050.png done
[14:16:59] [GPU] G:\_vtf_scratch\_batch_TALL/0056.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0056.png done
[14:17:08] [GPU] G:\_vtf_scratch\_batch_TALL/0052.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0052.png done
[14:17:08] [GPU] G:\_vtf_scratch\_batch_TALL/0058.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0058.png done
[14:17:17] [GPU] G:\_vtf_scratch\_batch_TALL/0055.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0055.png done
[14:17:17] [GPU] G:\_vtf_scratch\_batch_TALL/0060.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0060.png done
[14:17:26] [GPU] G:\_vtf_scratch\_batch_TALL/0057.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0057.png done
[14:17:26] [GPU] G:\_vtf_scratch\_batch_TALL/0062.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0062.png done
[14:17:36] [GPU] G:\_vtf_scratch\_batch_TALL/0059.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0059.png done
[14:17:36] [GPU] G:\_vtf_scratch\_batch_TALL/0064.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0064.png done
[14:17:45] [GPU] G:\_vtf_scratch\_batch_TALL/0066.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0066.png done
[14:17:45] [GPU] G:\_vtf_scratch\_batch_TALL/0061.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0061.png done
[14:17:54] [GPU] G:\_vtf_scratch\_batch_TALL/0063.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0063.png done
[14:17:54] [GPU] G:\_vtf_scratch\_batch_TALL/0068.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0068.png done
[14:18:03] [GPU] G:\_vtf_scratch\_batch_TALL/0065.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0065.png done
[14:18:03] [GPU] G:\_vtf_scratch\_batch_TALL/0070.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0070.png done
[14:18:12] [GPU] G:\_vtf_scratch\_batch_TALL/0067.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0067.png done
[14:18:12] [GPU] G:\_vtf_scratch\_batch_TALL/0072.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0072.png done
[14:18:21] [GPU] G:\_vtf_scratch\_batch_TALL/0074.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0074.png done
[14:18:21] [GPU] G:\_vtf_scratch\_batch_TALL/0069.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0069.png done
[14:18:30] [GPU] G:\_vtf_scratch\_batch_TALL/0071.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0071.png done
[14:18:30] [GPU] G:\_vtf_scratch\_batch_TALL/0076.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0076.png done
[14:18:40] [GPU] G:\_vtf_scratch\_batch_TALL/0073.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0073.png done
[14:18:40] [GPU] G:\_vtf_scratch\_batch_TALL/0078.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0078.png done
[14:18:49] [GPU] G:\_vtf_scratch\_batch_TALL/0080.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0080.png done
[14:18:49] [GPU] G:\_vtf_scratch\_batch_TALL/0075.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0075.png done
[14:18:58] [GPU] G:\_vtf_scratch\_batch_TALL/0082.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0082.png done
[14:18:58] [GPU] G:\_vtf_scratch\_batch_TALL/0077.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0077.png done
[14:19:07] [GPU] G:\_vtf_scratch\_batch_TALL/0079.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0079.png done
[14:19:07] [GPU] G:\_vtf_scratch\_batch_TALL/0084.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0084.png done
[14:19:16] [GPU] G:\_vtf_scratch\_batch_TALL/0086.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0086.png done
[14:19:16] [GPU] G:\_vtf_scratch\_batch_TALL/0081.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0081.png done
[14:19:25] [GPU] G:\_vtf_scratch\_batch_TALL/0083.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0083.png done
[14:19:25] [GPU] G:\_vtf_scratch\_batch_TALL/0088.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0088.png done
[14:19:34] [GPU] G:\_vtf_scratch\_batch_TALL/0090.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0090.png done
[14:19:34] [GPU] G:\_vtf_scratch\_batch_TALL/0085.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0085.png done
[14:19:43] [GPU] G:\_vtf_scratch\_batch_TALL/0087.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0087.png done
[14:19:44] [GPU] G:\_vtf_scratch\_batch_TALL/0092.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0092.png done
[14:19:53] [GPU] G:\_vtf_scratch\_batch_TALL/0089.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0089.png done
[14:19:53] [GPU] G:\_vtf_scratch\_batch_TALL/0094.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0094.png done
[14:20:02] [GPU] G:\_vtf_scratch\_batch_TALL/0091.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0091.png done
[14:20:02] [GPU] G:\_vtf_scratch\_batch_TALL/0096.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0096.png done
[14:20:11] [GPU] G:\_vtf_scratch\_batch_TALL/0093.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0093.png done
[14:20:11] [GPU] G:\_vtf_scratch\_batch_TALL/0098.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0098.png done
[14:20:20] [GPU] G:\_vtf_scratch\_batch_TALL/0095.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0095.png done
[14:20:20] [GPU] G:\_vtf_scratch\_batch_TALL/0100.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0100.png done
[14:20:29] [GPU] G:\_vtf_scratch\_batch_TALL/0102.bmp -> G:\_vtf_scratch\vtf_out_4_1774534414\output/0102.png done
